Id_ref,jaccard,match,norm_title_str
ID143,"{'id': '', 'value': 'solr'}",false,diefragederlaienanalyseunterredungmiteinemunparteiischen
ID172,"{'id': '', 'value': 'solr'}",false,eliasnorbertscotsonjohnl
ID13,"{'id': 'ubk-opac-HL007626813', 'value': 'solr'}",true,journalofhivaidspreventioninchildrenandyouth
ID198,"{'id': '', 'value': 'solr'}",false,logikoderpsychologiederforschungindersdieentstehungdesneuenstudienzurstrukturderwissenschaftsgeschichte
ID139,"{'id': 'gesis-bib-6380', 'value': 'solr'}",true,diefabrikationvonerkenntnis
ID142,"{'id': 'fes-bib-686245', 'value': 0.63078840444423412}",false,theoryofeconomicdevelopment
ID202,"{'id': 'csa-pais-1935-20922', 'value': 0.68899974863738478}",false,mindselfandsocietyfromthestandpointofasocialbehaviorist
ID11,"{'id': 'wzb-bib-65560', 'value': 0.91481610549542935}",true,atheoryofcognitivedissonance
ID119,"{'id': 'csa-sa-196200659', 'value': 0.59751602340445287}",false,thepresentationofselfineverydaylife
ID101,"{'id': 'csa-sa-196200659', 'value': 0.59751602340445287}",false,thepresentationofselfineverydaylife
ID90,"{'id': 'csa-pais-1961-15199', 'value': 1.0}",true,thehumansideofenterprise
ID24,"{'id': '', 'value': 0}",false,newtrendsinlinguisticsanorientation
ID31,"{'id': '', 'value': 0}",false,languageandinformationselectedessaysontheirtheoryandapplication
ID134,"{'id': 'ubk-opac-LY000663374', 'value': 1.0000000000000002}",true,theestablishedandtheoutsiders
ID42,"{'id': 'csa-sa-65B5577', 'value': 0.6077169843236464}",false,acognitivedevelopmentalanalysisofchildrenssexroleconceptsandattitudes
ID146,"{'id': 'wzb-bib-61857', 'value': 0.74260328119699848}",true,thehumanorganizationnewyorkmcgrawhill
ID5,"{'id': 'ubk-opac-LN001445026', 'value': 0.99999999999999978}",true,thehumanorganization
ID40,"{'id': '', 'value': 0}",false,robotsmenandmindspsychologyinthemodernworld
ID106,"{'id': 'csa-pais-1967-4022', 'value': 0.59444694299252876}",false,theusesoflinguisticsintheschools
ID4,"{'id': 'fes-bib-16913', 'value': 0.99999999999999989}",true,formandcontentinindustrialdemocracy
ID160,"{'id': 'ubk-opac-LY000492785', 'value': 0.73859564166438452}",true,organizationdevelopmentstrategiesandmodels
ID186,"{'id': 'csa-sa-73G2846', 'value': 0.58323833856462959}",false,linguisticprospectsintheunitedstates
ID73,"{'id': 'csa-pais-1970-8870', 'value': 0.67453642413428172}",false,linguisticsandlanguageteachingintheunitedstates19401960
ID62,"{'id': 'wzb-bib-93491', 'value': 0.72962299039226142}",true,existencerelatednessandgrowthhumanneedsinorganizationalsettings
ID49,"{'id': 'wzb-bib-61945', 'value': 0.69387489521316514}",false,dielogikdersozialwissenschaften
ID59,"{'id': 'bszbw-wao-046496556', 'value': 1.0000000000000002}",true,competitionandentrepreneurship
ID38,"{'id': 'csa-sa-77I7505', 'value': 0.97484053559438455}",true,sexrolesandinterpersonalbehaviorintaskorientatedgroups
ID28,"{'id': 'csa-sa-74G6351', 'value': 0.6433039112071065}",false,thesummerinstituteoflinguisticsitsworksandcontributions
ID64,"{'id': 'csa-sa-80K5527', 'value': 1.0}",true,theeffectsofthesexcompositionofgroupsonstyleofsocialinteraction
ID210,"{'id': 'bszbw-wao-386636672', 'value': 0.65236601787593185}",false,europeancitizenship
ID77,"{'id': 'fes-bib-718290', 'value': 0.7500872406802499}",true,ausgangspunktemeineintellektuelleentwicklung
ID54,"{'id': 'csa-sa-82M3962', 'value': 1.0}",true,statusorganizingprocesses
ID21,"{'id': 'csa-sa-81c00024', 'value': 0.66568548094157243}",false,stressundstressbewaltigungeinparadigma
ID97,"{'id': 'wzb-bib-64910', 'value': 0.92926509682646774}",true,dieeinubungdestatsachenblickszurstrukturundveranderungempirischersozialforschung
ID200,"{'id': 'csa-pais-1983-0023521', 'value': 1.0}",true,umrisszueinermethodologiequalitativersozialforschung
ID32,"{'id': 'csa-sa-83M7807', 'value': 0.76959142374472811}",true,aculturalapproachtomalefemalemiscommunication
ID194,"{'id': 'bszbw-wao-389326712', 'value': 0.71025768424497471}",true,violenceandsport
ID155,"{'id': 'csa-pais-1983-2002670', 'value': 0.71263815957737475}",true,effectsofindividualdifferencesondyadicconversationalstrategies
ID191,"{'id': 'csa-ps-8201096', 'value': 0.7312398857860144}",true,sexbiasinworksettingsthelackoffitmodel
ID29,"{'id': 'fis-bildung-33152', 'value': 0.78043121789923986}",true,entzaubertewissenschaftzurrelativitatundgeltungsoziologischerforschung
ID68,"{'id': 'fis-bildung-33152', 'value': 0.78043121789923986}",true,entzaubertewissenschaftzurrelativitatundgeltungsoziologischerforschung
ID55,"{'id': 'csa-pais-1986-1601562', 'value': 0.61323055145887118}",false,womenmenandlanguageasociolinguisticaccountofsexdifferencesinlanguage
ID133,"{'id': 'csa-ps-193800', 'value': 0.99999999999999978}",true,expectationslegitimationanddominancebehaviorintaskgroups
ID157,"{'id': 'wzb-bib-49848', 'value': 1.0}",true,communicationandpersuasioncentralandperipheralroutestoattitudechange
ID127,"{'id': 'gesis-solis-00169146', 'value': 0.74046145406157493}",true,keepingitinthefamilysocialnetworksandemploymentchance
ID60,"{'id': 'csa-assia-8751574', 'value': 0.69093133770907866}",false,artemisageingexerciseandthefemalebodyonvideo
ID35,"{'id': 'wzb-bib-83113', 'value': 0.76399274701224995}",true,obesityandkneeosteoarthritistheframinghamstudy
ID0,"{'id': 'csa-sa-89U5720', 'value': 0.72308349933704275}",true,erkenntnistheoretischegrundsatzeinterpretativersozialforschunginderperspektiveeinespsychoanalytischreflektiertenselbstundfremdverstehens
ID112,"{'id': 'fis-bildung-219485', 'value': 0.76762633548137971}",true,processconsultationitsroleinorganizationdevelopment
ID161,"{'id': 'csa-pei-4967163', 'value': 0.74883267089018268}",true,experimentalstudiesofturntakingbehavior
ID94,"{'id': 'csa-pei-10093240', 'value': 1.0}",true,astabilometrictechniqueforevaluationoflowerlimbinstabilities
ID168,"{'id': 'csa-assia-8952372', 'value': 1.0}",true,genderdifferencesininteractionstyleandinfluence
ID120,"{'id': 'bszbw-wao-019068719', 'value': 0.73501991035565772}",true,dasnaheunddasferneeineautobiographieingesprachen
ID9,"{'id': 'csa-sa-89U9860', 'value': 0.74672469597735169}",true,unmanageablerevolutionarieswomenandirishnationalism
ID181,"{'id': 'csa-sa-89U9860', 'value': 0.74672469597735169}",true,unmanageablerevolutionarieswomenandirishnationalism
ID152,"{'id': 'ubk-opac-LY000039092', 'value': 1.0}",true,primetimefamilies
ID225,"{'id': 'bszbw-wao-407115978', 'value': 0.66520617742308763}",false,factorsassociatedwithrepeatedadherencetobreastcancerscreening
ID219,"{'id': 'fis-bildung-163524', 'value': 0.75046755809113641}",true,genderandconversationaldynamics
ID12,"{'id': 'csa-ps-234574', 'value': 0.69295301580214141}",false,posturalswayfollowinginversionsprainoftheankle
ID220,"{'id': 'gesis-ssoar-965', 'value': 0.88284899257511829}",true,wissenschaftstheoriefurpsychologeneineeinfuhrung
ID204,"{'id': 'gesis-ssoar-965', 'value': 0.88284899257511829}",true,wissenschaftstheoriefurpsychologeneineeinfuhrung
ID3,"{'id': 'csa-ps-237472', 'value': 0.66767288761230292}",false,strategicresponsestoinstitutionalprocesses
ID203,"{'id': 'csa-pei-4985409', 'value': 0.74741627986426107}",true,culturaldiversitysimpactongroupprocessesandperformancecomparingculturallyhomogeneousandculturallydiverseworkgroupsengagedinproblemsolvingtasks
ID145,"{'id': 'csa-sa-92Y8197', 'value': 1.0}",true,footballviolenceinitaly
ID93,"{'id': 'gesis-ssoar-3730', 'value': 1.0}",true,stationendesqualitativenforschungsprozesses
ID173,"{'id': 'csa-pei-5002256', 'value': 0.71501105440507073}",true,thepsychologyofphysicalactivity
ID30,"{'id': 'csa-pei-5002256', 'value': 0.71501105440507073}",true,thepsychologyofphysicalactivity
ID33,"{'id': 'bszbw-wao-031750516', 'value': 0.61213934904727085}",false,vorwort
ID37,"{'id': 'csa-sa-93Z6784', 'value': 1.0}",true,vomneuanfangzurdisziplinuberlegungenzurdeutschsprachigenqualitativensozialforschunganlasslicheinigerneuerlehrbucher
ID45,"{'id': 'gesis-solis-00160651', 'value': 0.80175871862889025}",true,dashalbstrukturierteleitfadenorientiertetiefeninterviewtheorieundpraxisdermethodeambeispielvonpaarinterviews
ID47,"{'id': 'csa-sa-93Z6784', 'value': 1.0}",true,vomneuanfangzurdisziplinuberlegungenzurdeutschsprachigenqualitativensozialforschunganlasslicheinigerneuerlehrbucher
ID99,"{'id': '', 'value': 0}",false,allieddunbarnationalfitnesssurvey
ID174,"{'id': 'fes-bib-736007', 'value': 1.0000000000000002}",true,thephilosophyofthelimit
ID65,"{'id': 'csa-sa-92Z2630', 'value': 0.99999999999999978}",true,ageexperienceandschoolingdecomposingearningsinequalityintheunitedstatesandbrazil
ID153,"{'id': 'csa-assia-9232704', 'value': 0.96220879002229986}",true,genderandevaluationofleadersametaanalysis
ID79,"{'id': 'bszbw-wao-388965800', 'value': 0.7205291743597001}",true,jugendarbeitslosigkeitundlokaleidentitat
ID87,"{'id': 'bszbw-wao-388965800', 'value': 0.7205291743597001}",true,jugendarbeitslosigkeitundlokaleidentitat
ID192,"{'id': 'fes-bib-471070', 'value': 0.71596568645032665}",true,privatescreenings
ID214,"{'id': 'fis-bildung-221930', 'value': 0.77177937904595084}",true,thedangerousedgethepsychologyofexcitement
ID158,"{'id': 'csa-pais-1992-0906205', 'value': 1.0000000000000002}",true,comparableworththeoriesandevidence
ID206,"{'id': 'csa-ps-9304464', 'value': 0.93317237923034657}",true,modernisingwomengenderandsocialchangeinthemiddleeast
ID216,"{'id': 'fis-bildung-323252', 'value': 0.75689602841219228}",true,theuseofrapespecificempathyinductiononrapeeducationforcollegemenatheoreticalandempiricalexamination
ID18,"{'id': 'csa-ssa-199400404', 'value': 1.0000000000000002}",true,developmentalissuesinstepfamiliesresearchprojectfamilyrelationshipsandparentchildinteractions
ID180,"{'id': 'fis-bildung-506678', 'value': 0.62015480477780582}",false,wiediegruppelaufenlerntanregungenzumplanenundleitenvongruppen
ID98,"{'id': 'csa-assia-15444', 'value': 0.69979214698551073}",false,taskcuesdominancecuesandinfluenceinsmallgroups
ID128,"{'id': '', 'value': 0}",false,theologyandsocialtheorybeyondsecularreason
ID190,"{'id': 'csa-sa-92Z3119', 'value': 0.64075193077661619}",false,vivawomenandpopularprotestinlatinamerica
ID43,"{'id': 'springer-soj-193593297', 'value': 0.7739159326511561}",true,generativesemanticssecrethandshakesanarchynotesandtheimplosionofethos
ID132,"{'id': 'wzb-bib-99116', 'value': 1.0000000000000002}",true,democracyanddecisionthepuretheoryofelectoralpreference
ID51,"{'id': 'csa-pei-5014923', 'value': 0.75735291828711193}",true,generalizedosteoarthritisassociatedwithincreasedinsulinlikegrowthfactortypesiandiiandtransforminggrowthfactorincorticalbonefromtheiliaccrestpossiblemechanismofincreasedbonedensityandprotectionagainstosteoporosis
ID57,"{'id': 'csa-pais-1992-0606970', 'value': 0.73205486142265153}",true,phanomenologiederdifferenzreflexionsstufenethnographischerreprasentation
ID137,"{'id': 'csa-ssa-199200225', 'value': 0.75497998615730644}",true,negotiationreadingsexercisesandcases
ID189,"{'id': 'csa-sa-9402813', 'value': 0.57306151385471937}",false,fragenzurdialogischenanthropologie
ID205,"{'id': 'gesis-solis-00405843', 'value': 0.74416738719454523}",true,textzwischenmimesisundwelterzeugungfragendergeltungsbegrundungtextualisiertersozialwissenschaft
ID85,"{'id': 'csa-sa-9500096', 'value': 0.70349750968480529}",true,scienceofcoercioncommunicationresearchandpsychologicalwarfare19451960
ID149,"{'id': 'csa-ps-254889', 'value': 0.75603708522435731}",true,physicalexerciseandreducedriskofbreastcancerinyoungwomen
ID201,"{'id': 'dzi-solit-0070240', 'value': 0.61414787089524081}",false,diebedeutungdersauglingsbeobachtungfurdiepsychoanalyseambeispielvondsterndielebenserfahrungdessauglings
ID10,"{'id': 'csa-ps-254889', 'value': 0.75603708522435731}",true,physicalexerciseandreducedriskofbreastcancerinyoungwomen
ID96,"{'id': 'csa-sa-9401542', 'value': 0.76200744736728643}",true,thesaleskifamilyandthefoundingofthelsalinguisticinstitutes
ID50,"{'id': 'gesis-solis-00193121', 'value': 0.99999999999999978}",true,dieforschunguberkunstlicheintelligenzundihresanduhrformigeentwicklungsdynamik
ID102,"{'id': 'csa-assia-56049', 'value': 1.0000000000000002}",true,outlineofapracticaltheoryoffootballviolence
ID41,"{'id': 'bszbw-wao-033708185', 'value': 0.7932578746219825}",true,rethinkingpsychology
ID141,"{'id': 'fis-bildung-298498', 'value': 0.78105881647146902}",true,combinedkneeloadingstatesthatgeneratehighanteriorcruciateligamentforces
ID148,"{'id': 'csa-assia-58385', 'value': 1.0000000000000002}",true,sexualsensationseekingandsexualcompulsivityscalesreliabilityvalidityandpredictinghivriskbehaviour
ID187,"{'id': 'csa-sa-96c02792', 'value': 0.99999999999999978}",true,unioncitizenshippieinthesky
ID163,"{'id': 'gesis-solis-00182483', 'value': 0.68405171481360583}",false,doeseuropeneedaconstitutionreflectionsondemostelosandthegermanmaastrichtdecision
ID188,"{'id': 'csa-assia-49258', 'value': 0.65338799064401765}",false,thesearchconferencesanfranciscojosseybass
ID184,"{'id': 'csa-pais-1996-1208930', 'value': 0.71445483322322167}",true,movingtowardsactivelivingunderstandingthecontextualnatureofbarrierstophysicalactivity
ID23,"{'id': 'csa-assia-30026', 'value': 0.63463997479615275}",false,thedynamicsofconflictinnorthernirelandpowerconflictandemancipation
ID76,"{'id': '', 'value': 0}",false,enthospitalisierungdiesichtderbetroffenen
ID121,"{'id': 'fes-bib-211366', 'value': 0.64372869981498693}",false,storenfriedsubjektivitatalssymptomundmethodeunsererzeit
ID25,"{'id': 'csa-sa-95a103928', 'value': 0.74437080744482353}",true,hooligansfaktenhintergrundeanalysen
ID150,"{'id': '', 'value': 0}",false,prisonstatisticsenglandandwales1995
ID130,"{'id': 'csa-sa-9707190', 'value': 1.0}",true,twochallengestoeuropeancitizenship
ID82,"{'id': 'csa-sa-9904692', 'value': 1.0}",true,modelsofcitizenshipdefiningeuropeanidentityandcitizenship
ID156,"{'id': 'csa-pais-1995-0702390', 'value': 0.68143059258017113}",false,genderandprotestantisminnorthernireland
ID109,"{'id': '', 'value': 0}",false,participationincolorectalcancerscreening
ID61,"{'id': 'csa-sa-9800448', 'value': 1.0}",true,attitudestowardwomen19701995ametaanalysis
ID207,"{'id': 'csa-ps-281296', 'value': 0.55319588523009811}",false,troublingtheangelswomenlivingwithhivaids
